"","Date","Close","Company"
"1",2015-01-02,274.413241600598,"Amazon Prediction"
"2",2015-01-05,270.25900389418,"Amazon Prediction"
"3",2015-01-06,265.001765477026,"Amazon Prediction"
"4",2015-01-07,265.983319303905,"Amazon Prediction"
"5",2015-01-08,267.39950863752,"Amazon Prediction"
"6",2015-01-09,267.712492121904,"Amazon Prediction"
"7",2015-01-12,263.491947047751,"Amazon Prediction"
"8",2015-01-13,265.229578404124,"Amazon Prediction"
"9",2015-01-14,260.660524252821,"Amazon Prediction"
"10",2015-01-15,261.123827341831,"Amazon Prediction"
"11",2015-01-16,260.148028408026,"Amazon Prediction"
"12",2015-01-20,262.869180707019,"Amazon Prediction"
"13",2015-01-21,261.123170886369,"Amazon Prediction"
"14",2015-01-22,273.511801800233,"Amazon Prediction"
"15",2015-01-23,278.918318956295,"Amazon Prediction"
"16",2015-01-26,279.962393608367,"Amazon Prediction"
"17",2015-01-27,277.354675806093,"Amazon Prediction"
"18",2015-01-28,278.155197691277,"Amazon Prediction"
"19",2015-01-29,273.900966054878,"Amazon Prediction"
"20",2015-01-30,295.527773332578,"Amazon Prediction"
"21",2015-02-02,312.648085085592,"Amazon Prediction"
"22",2015-02-03,320.557032396052,"Amazon Prediction"
"23",2015-02-04,321.940281089473,"Amazon Prediction"
"24",2015-02-05,326.729932985582,"Amazon Prediction"
"25",2015-02-06,332.010242787485,"Amazon Prediction"
"26",2015-02-09,331.00443041304,"Amazon Prediction"
"27",2015-02-10,332.431489106865,"Amazon Prediction"
"28",2015-02-11,333.827780190186,"Amazon Prediction"
"29",2015-02-12,335.965872436227,"Amazon Prediction"
"30",2015-02-13,338.913730789564,"Amazon Prediction"
"31",2015-02-17,336.646167805714,"Amazon Prediction"
"32",2015-02-18,336.038888212059,"Amazon Prediction"
"33",2015-02-19,338.2678867205,"Amazon Prediction"
"34",2015-02-20,341.073432949735,"Amazon Prediction"
"35",2015-02-23,343.355230074161,"Amazon Prediction"
"36",2015-02-24,341.51232369837,"Amazon Prediction"
"37",2015-02-25,343.380085019778,"Amazon Prediction"
"38",2015-02-26,346.915617057135,"Amazon Prediction"
"39",2015-02-27,345.099907169775,"Amazon Prediction"
"40",2015-03-02,346.394799276707,"Amazon Prediction"
"41",2015-03-03,347.720181006793,"Amazon Prediction"
"42",2015-03-04,348.220925748168,"Amazon Prediction"
"43",2015-03-05,349.611499430429,"Amazon Prediction"
"44",2015-03-06,347.189386766359,"Amazon Prediction"
"45",2015-03-09,344.170543525791,"Amazon Prediction"
"46",2015-03-10,340.377553160187,"Amazon Prediction"
"47",2015-03-11,337.84307102164,"Amazon Prediction"
"48",2015-03-12,339.772327121317,"Amazon Prediction"
"49",2015-03-13,339.600282684768,"Amazon Prediction"
"50",2015-03-16,340.71449194269,"Amazon Prediction"
"51",2015-03-17,341.835614108355,"Amazon Prediction"
"52",2015-03-18,341.77876198826,"Amazon Prediction"
"53",2015-03-19,344.372961981924,"Amazon Prediction"
"54",2015-03-20,345.872646935984,"Amazon Prediction"
"55",2015-03-23,347.633590104419,"Amazon Prediction"
"56",2015-03-24,345.195483503811,"Amazon Prediction"
"57",2015-03-25,344.783095882163,"Amazon Prediction"
"58",2015-03-26,341.058444856158,"Amazon Prediction"
"59",2015-03-27,342.311873660027,"Amazon Prediction"
"60",2015-03-30,346.790247088469,"Amazon Prediction"
"61",2015-03-31,346.631212043607,"Amazon Prediction"
"62",2015-04-01,344.912728198028,"Amazon Prediction"
"63",2015-04-02,345.939536822787,"Amazon Prediction"
"64",2015-04-06,347.972392053789,"Amazon Prediction"
"65",2015-04-07,350.577741932036,"Amazon Prediction"
"66",2015-04-08,351.954273621982,"Amazon Prediction"
"67",2015-04-09,355.453461129911,"Amazon Prediction"
"68",2015-04-10,357.174473339428,"Amazon Prediction"
"69",2015-04-13,357.512408234652,"Amazon Prediction"
"70",2015-04-14,358.512141888552,"Amazon Prediction"
"71",2015-04-15,358.94672180487,"Amazon Prediction"
"72",2015-04-16,360.170902219575,"Amazon Prediction"
"73",2015-04-17,354.261123246532,"Amazon Prediction"
"74",2015-04-20,357.972456271791,"Amazon Prediction"
"75",2015-04-21,363.826939926634,"Amazon Prediction"
"76",2015-04-22,365.110766943064,"Amazon Prediction"
"77",2015-04-23,360.684868921501,"Amazon Prediction"
"78",2015-04-24,395.924632731429,"Amazon Prediction"
"79",2015-04-27,404.227322326217,"Amazon Prediction"
"80",2015-04-28,399.358001662207,"Amazon Prediction"
"81",2015-04-29,396.530716611148,"Amazon Prediction"
"82",2015-04-30,393.593284487031,"Amazon Prediction"
"83",2015-05-01,391.747124401879,"Amazon Prediction"
"84",2015-05-04,395.658265004292,"Amazon Prediction"
"85",2015-05-05,394.058152339173,"Amazon Prediction"
"86",2015-05-06,391.74386817952,"Amazon Prediction"
"87",2015-05-07,396.693167247173,"Amazon Prediction"
"88",2015-05-08,402.240902718274,"Amazon Prediction"
"89",2015-05-11,404.382277547813,"Amazon Prediction"
"90",2015-05-12,402.403987245374,"Amazon Prediction"
"91",2015-05-13,401.534542936912,"Amazon Prediction"
"92",2015-05-14,403.039544304996,"Amazon Prediction"
"93",2015-05-15,398.919586525778,"Amazon Prediction"
"94",2015-05-18,399.298437492997,"Amazon Prediction"
"95",2015-05-19,398.672761300634,"Amazon Prediction"
"96",2015-05-20,398.142299314026,"Amazon Prediction"
"97",2015-05-21,403.64971285242,"Amazon Prediction"
"98",2015-05-22,404.629724723901,"Amazon Prediction"
"99",2015-05-26,401.557557006867,"Amazon Prediction"
"100",2015-05-27,404.824759964823,"Amazon Prediction"
"101",2015-05-28,404.881972482555,"Amazon Prediction"
"102",2015-05-29,404.926408764819,"Amazon Prediction"
"103",2015-06-01,406.992247940733,"Amazon Prediction"
"104",2015-06-02,407.758479909606,"Amazon Prediction"
"105",2015-06-03,411.43480252365,"Amazon Prediction"
"106",2015-06-04,409.789623461104,"Amazon Prediction"
"107",2015-06-05,407.241583390066,"Amazon Prediction"
"108",2015-06-08,404.387789506663,"Amazon Prediction"
"109",2015-06-09,404.172627016874,"Amazon Prediction"
"110",2015-06-10,408.492795397146,"Amazon Prediction"
"111",2015-06-11,412.197999715132,"Amazon Prediction"
"112",2015-06-12,410.531803478513,"Amazon Prediction"
"113",2015-06-15,407.263188153905,"Amazon Prediction"
"114",2015-06-16,407.405553561786,"Amazon Prediction"
"115",2015-06-17,409.796161134559,"Amazon Prediction"
"116",2015-06-18,414.333761149137,"Amazon Prediction"
"117",2015-06-19,416.565432077831,"Amazon Prediction"
"118",2015-06-22,418.023247867402,"Amazon Prediction"
"119",2015-06-23,420.23417938743,"Amazon Prediction"
"120",2015-06-24,423.037338958597,"Amazon Prediction"
"121",2015-06-25,420.858298249554,"Amazon Prediction"
"122",2015-06-26,420.928688544865,"Amazon Prediction"
"123",2015-06-29,416.042124664918,"Amazon Prediction"
"124",2015-06-30,417.182722525539,"Amazon Prediction"
"125",2015-07-01,421.498154439443,"Amazon Prediction"
"126",2015-07-02,421.188181183435,"Amazon Prediction"
"127",2015-07-06,421.085905901344,"Amazon Prediction"
"128",2015-07-07,418.425322503806,"Amazon Prediction"
"129",2015-07-08,418.284787372897,"Amazon Prediction"
"130",2015-07-09,421.297289071919,"Amazon Prediction"
"131",2015-07-10,426.492395565179,"Amazon Prediction"
"132",2015-07-13,433.906292476581,"Amazon Prediction"
"133",2015-07-14,442.617419322552,"Amazon Prediction"
"134",2015-07-15,443.088259948711,"Amazon Prediction"
"135",2015-07-16,448.852344292992,"Amazon Prediction"
"136",2015-07-17,456.619746786116,"Amazon Prediction"
"137",2015-07-20,464.318301889459,"Amazon Prediction"
"138",2015-07-21,463.593269059396,"Amazon Prediction"
"139",2015-07-22,464.813210741052,"Amazon Prediction"
"140",2015-07-23,458.012248966645,"Amazon Prediction"
"141",2015-07-24,502.015758682801,"Amazon Prediction"
"142",2015-07-27,497.341119996009,"Amazon Prediction"
"143",2015-07-28,497.653170474865,"Amazon Prediction"
"144",2015-07-29,498.521063772168,"Amazon Prediction"
"145",2015-07-30,500.796684233091,"Amazon Prediction"
"146",2015-07-31,506.5004188149,"Amazon Prediction"
"147",2015-08-03,505.078893709474,"Amazon Prediction"
"148",2015-08-04,502.644024291703,"Amazon Prediction"
"149",2015-08-05,507.160956767186,"Amazon Prediction"
"150",2015-08-06,504.737370764687,"Amazon Prediction"
"151",2015-08-07,497.25248437551,"Amazon Prediction"
"152",2015-08-10,500.562048199922,"Amazon Prediction"
"153",2015-08-11,499.743323118324,"Amazon Prediction"
"154",2015-08-12,496.696118811594,"Amazon Prediction"
"155",2015-08-13,503.140141418651,"Amazon Prediction"
"156",2015-08-14,505.160993684297,"Amazon Prediction"
"157",2015-08-17,507.251967684908,"Amazon Prediction"
"158",2015-08-18,509.972932709582,"Amazon Prediction"
"159",2015-08-19,508.208689230416,"Amazon Prediction"
"160",2015-08-20,499.462782532319,"Amazon Prediction"
"161",2015-08-21,481.086513933625,"Amazon Prediction"
"162",2015-08-24,448.946291905314,"Amazon Prediction"
