"","Date","Open","High","Low","Close","Volume","Company","shifted"
"1",2021-03-15,3074.570068,3082.23999,3032.090088,3081.679932,2913600,"Amazon",3091.860107
"2",2021-03-16,3104.969971,3128.909912,3075.860107,3091.860107,2538800,"Amazon",3135.72998
"3",2021-03-17,3073.219971,3173.050049,3070.219971,3135.72998,3118600,"Amazon",3027.98999
"4",2021-03-18,3101,3116.629883,3025,3027.98999,3649600,"Amazon",3074.959961
"5",2021-03-19,3029.22998,3077.290039,3016.629883,3074.959961,4625400,"Amazon",3110.870117
"6",2021-03-22,3067.850098,3126.580078,3060.050049,3110.870117,2902200,"Amazon",3137.5
"7",2021-03-23,3127,3182,3120.850098,3137.5,3817300,"Amazon",3087.070068
"8",2021-03-24,3151.040039,3160.310059,3085.149902,3087.070068,2959000,"Amazon",3046.26001
"9",2021-03-25,3072.98999,3109.780029,3037.139893,3046.26001,3563500,"Amazon",3052.030029
"10",2021-03-26,3044.060059,3056.659912,2996,3052.030029,3312900,"Amazon",3075.72998
"11",2021-03-29,3055.439941,3091.25,3028.449951,3075.72998,2746000,"Amazon",3055.290039
"12",2021-03-30,3070.01001,3073,3034,3055.290039,2337600,"Amazon",3094.080078
"13",2021-03-31,3064.060059,3119.330078,3062.5,3094.080078,3093900,"Amazon",3161
"14",2021-04-01,3117.939941,3162.439941,3115.550049,3161,2940300,"Amazon",3226.72998
"15",2021-04-05,3173,3235.959961,3161.23999,3226.72998,3334900,"Amazon",3223.820068
"16",2021-04-06,3223.75,3247.310059,3217.040039,3223.820068,2537800,"Amazon",3279.389893
"17",2021-04-07,3233.800049,3303.610107,3223.649902,3279.389893,3346200,"Amazon",3299.300049
"18",2021-04-08,3310.899902,3324.5,3292,3299.300049,2812100,"Amazon",3372.199951
"19",2021-04-09,3304.699951,3372.199951,3288.899902,3372.199951,4341500,"Amazon",3379.389893
"20",2021-04-12,3355.209961,3395.040039,3351.149902,3379.389893,3281800,"Amazon",3400
"21",2021-04-13,3400.850098,3432,3395.629883,3400,3315800,"Amazon",3333
"22",2021-04-14,3404.040039,3404.129883,3326,3333,3145200,"Amazon",3379.090088
"23",2021-04-15,3371,3397,3352,3379.090088,3233600,"Amazon",3399.439941
"24",2021-04-16,3380,3406.800049,3355.590088,3399.439941,3186000,"Amazon",3372.01001
"25",2021-04-19,3390.330078,3435.929932,3360.159912,3372.01001,2725400,"Amazon",3334.689941
"26",2021-04-20,3373.600098,3382.98999,3316,3334.689941,2623000,"Amazon",3362.02002
